0 http://www.muhlenberg.edu/
1 http://www.muhlenberg.edu/news/
2 http://www.muhlenberg.edu/news/news/
3 http://www.muhlenberg.edu/news/gateways/current-students/index.php/
4 https://give.muhlenberg.edu/
5 http://muhlenberg.edu/
6 http://muhlenberg.edu/news/
7 http://muhlenberg.edu/news/news/
8 http://muhlenberg.edu/news/gateways/current-students/index.php/
9 http://muhlenberg.edu/news/inquire/
10 http://muhlenberg.edu/news/admissions/
11 http://muhlenberg.edu/news/admissions/types-of-visits/
12 http://muhlenberg.edu/news/powerfuloutcomes/
13 http://muhlenberg.edu/news/student-life/
14 http://muhlenberg.edu/news/academics/
15 http://muhlenberg.edu/news/admissions/
15 http://muhlenberg.edu/news/aboutus/
16 http://trexler.muhlenberg.edu/
17 https://t4.muhlenberg.edu/terminalfour/page/directEdit/
site is not reachable https://t4.muhlenberg.edu/terminalfour/page/directEdit/
18 https://www.muhlenberg.edu/tactical/azfind.htm/
19 https://www.muhlenberg.edu/eventservices/
20 https://www.muhlenberg.edu/eventservices/news/
21 https://www.muhlenberg.edu/eventservices/gateways/current-students/index.php/
22 https://www.muhlenberg.edu/eventservices/inquire/
23 https://www.muhlenberg.edu/eventservices/admissions/
24 https://www.muhlenberg.edu/eventservices/admissions/types-of-visits/
25 https://www.muhlenberg.edu/eventservices/powerfuloutcomes/
26 https://www.muhlenberg.edu/eventservices/student-life/
27 https://www.muhlenberg.edu/eventservices/academics/
28 https://www.muhlenberg.edu/eventservices/admissions/
28 https://www.muhlenberg.edu/eventservices/aboutus/
29 https://www.muhlenberg.edu/eventservices/offices/oit/webresources/accessibility/
30 https://www.muhlenberg.edu/eventservices/campus-map/
31 https://www.muhlenberg.edu/
32 https://www.muhlenberg.edu/news/
33 https://www.muhlenberg.edu/news/news/
34 https://www.muhlenberg.edu/news/gateways/current-students/index.php/
35 https://www.muhlenberg.edu/news/inquire/
36 https://www.muhlenberg.edu/news/admissions/
37 https://www.muhlenberg.edu/news/admissions/types-of-visits/
38 https://www.muhlenberg.edu/news/powerfuloutcomes/
39 https://www.muhlenberg.edu/news/student-life/
40 https://www.muhlenberg.edu/news/academics/
41 https://www.muhlenberg.edu/news/admissions/
41 https://www.muhlenberg.edu/news/aboutus/
42 https://www.muhlenberg.edu/news/offices/oit/webresources/accessibility/
43 https://www.muhlenberg.edu/news/campus-map/
44 https://www.muhlenberg.edu/news/offices/communications/inthemedia/index.php/
45 https://www.muhlenberg.edu/news/2020/muhlenbergsenrollmenteffortsfeaturedinchronicle.html/
         551976 function calls (546303 primitive calls) in 16.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      589    6.518    0.011    6.518    0.011 {method 'read' of '_ssl._SSLSocket' objects}
       46    4.727    0.103    4.727    0.103 {method 'do_handshake' of '_ssl._SSLSocket' objects}
       62    2.665    0.043    2.665    0.043 {method 'connect' of '_socket.socket' objects}
       16    0.919    0.057    0.919    0.057 {method 'recv_into' of '_socket.socket' objects}
       46    0.865    0.019    0.865    0.019 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       62    0.084    0.001    0.109    0.002 connectionpool.py:483(close)
      970    0.042    0.000    0.042    0.000 {built-in method nt.stat}
       62    0.042    0.001    0.043    0.001 {built-in method _socket.getaddrinfo}
      806    0.040    0.000    0.052    0.000 shlex.py:133(read_token)
    25666    0.040    0.000    0.097    0.000 os.py:674(__getitem__)
    26195    0.036    0.000    0.146    0.000 _collections_abc.py:904(__iter__)
      134    0.031    0.000    0.031    0.000 {built-in method io.open_code}
      140    0.029    0.000    0.177    0.001 request.py:2488(getproxies_environment)
    25666    0.029    0.000    0.057    0.000 os.py:746(encodekey)
    25200    0.016    0.000    0.016    0.000 os.py:697(__iter__)
     1476    0.016    0.000    0.016    0.000 {built-in method __new__ of type object at 0x00007FFA2EFD9920}
    25666    0.016    0.000    0.021    0.000 os.py:740(check_str)
   456/79    0.014    0.000    0.035    0.000 sre_parse.py:493(_parse)
    47913    0.013    0.000    0.016    0.000 {built-in method builtins.isinstance}
     1881    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      134    0.011    0.000    0.011    0.000 {built-in method marshal.loads}
      294    0.011    0.000    0.015    0.000 url.py:210(_encode_invalid_chars)
    25890    0.009    0.000    0.009    0.000 {method 'lower' of 'str' objects}
      522    0.009    0.000    3.359    0.006 {method 'read' of '_io.BufferedReader' objects}
      837    0.009    0.000    0.015    0.000 parse.py:437(urlsplit)
    26159    0.008    0.000    0.008    0.000 {method 'upper' of 'str' objects}
    12586    0.008    0.000    0.009    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       62    0.008    0.000    0.008    0.000 {built-in method io.open}
        8    0.007    0.001    0.007    0.001 {built-in method _imp.create_dynamic}
     1167    0.007    0.000    0.019    0.000 queue.py:122(put)
       46    0.007    0.000    0.012    0.000 ssl.py:1330(_real_close)
       45    0.007    0.000    0.007    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       64    0.007    0.000    0.007    0.000 {function socket.close at 0x0000027896D07250}
      771    0.006    0.000    0.026    0.000 parse.py:372(urlparse)
  436/435    0.006    0.000    0.019    0.000 {built-in method builtins.__build_class__}
   822/73    0.006    0.000    0.016    0.000 sre_compile.py:71(_compile)
